GER	= "RandomHoiCountries/Germany.txt"
ENG	= "RandomHoiCountries/United Kingdom.txt"
SOV	= "RandomHoiCountries/Soviet Union.txt"
USA	= "RandomHoiCountries/USA.txt"
JAP	= "RandomHoiCountries/Japan.txt"
FRA	= "RandomHoiCountries/France.txt"
ITA	= "RandomHoiCountries/Italy.txt"
DEN	= "RandomHoiCountries/Denmark.txt"
ICL	= "RandomHoiCountries/Iceland.txt"
EST	= "RandomHoiCountries/Estonia.txt"
FIN	= "RandomHoiCountries/Finland.txt"
LAT	= "RandomHoiCountries/Latvia.txt"
LIT	= "RandomHoiCountries/Lithuania.txt"
NOR	= "RandomHoiCountries/Norway.txt"
SWE	= "RandomHoiCountries/Sweden.txt"
BEL	= "RandomHoiCountries/Belgium.txt"
HOL	= "RandomHoiCountries/Netherlands.txt"
IRE	= "RandomHoiCountries/Ireland.txt"
LUX	= "RandomHoiCountries/Luxemburg.txt"
VIC	= "RandomHoiCountries/Vichy France.txt"
AUS	= "RandomHoiCountries/Austria.txt"
CZE	= "RandomHoiCountries/Czechoslovakia.txt"
CRO	= "RandomHoiCountries/Croatia.txt"
DDR	= "RandomHoiCountries/DDR.txt"
DFR	= "RandomHoiCountries/FRG.txt"
HUN	= "RandomHoiCountries/Hungary.txt"
POL	= "RandomHoiCountries/Poland.txt"
ROM	= "RandomHoiCountries/Romania.txt"
SLO	= "RandomHoiCountries/Slovakia.txt"
SCH	= "RandomHoiCountries/Switzerland.txt"
POR	= "RandomHoiCountries/Portugal.txt"
RSI	= "RandomHoiCountries/Italian Social Republic.txt"
SPA	= "RandomHoiCountries/Nationalist Spain.txt"
SPR	= "RandomHoiCountries/Republican Spain.txt"
ALB	= "RandomHoiCountries/Albania.txt"
BUL	= "RandomHoiCountries/Bulgaria.txt"
GRE	= "RandomHoiCountries/Greece.txt"
YUG	= "RandomHoiCountries/Yugoslavia.txt"
AFG	= "RandomHoiCountries/Afghanistan.txt"
IRQ	= "RandomHoiCountries/Iraq.txt"
ISR	= "RandomHoiCountries/Israel.txt"
JOR	= "RandomHoiCountries/Jordan.txt"
LEB	= "RandomHoiCountries/Lebanon.txt"
OMN	= "RandomHoiCountries/Oman.txt"
PAL	= "RandomHoiCountries/Palestine.txt"
PER	= "RandomHoiCountries/Persia.txt"
SAU	= "RandomHoiCountries/Saudi Arabia.txt"
SYR	= "RandomHoiCountries/Syria.txt"
TUR	= "RandomHoiCountries/Turkey.txt"
YEM	= "RandomHoiCountries/Yemen.txt"
BHU	= "RandomHoiCountries/Bhutan.txt"
IND	= "RandomHoiCountries/India.txt"
NEP	= "RandomHoiCountries/Nepal.txt"
PAK	= "RandomHoiCountries/Pakistan.txt"
CGX	= "RandomHoiCountries/Guangxi Clique.txt"
CHC	= "RandomHoiCountries/Communist China.txt"
CHI	= "RandomHoiCountries/Nationalist China.txt"
CSX	= "RandomHoiCountries/Shanxi.txt"
CXB	= "RandomHoiCountries/Xibei San Ma.txt"
CYN	= "RandomHoiCountries/Yunnan.txt"
KOR	= "RandomHoiCountries/Korea.txt"
MAN	= "RandomHoiCountries/Manchukuo.txt"
MEN	= "RandomHoiCountries/Mengkukuo.txt"
MON	= "RandomHoiCountries/Mongolia.txt"
PRK	= "RandomHoiCountries/People's Republic of Korea.txt"
SIK	= "RandomHoiCountries/Sinkiang.txt"
TAN	= "RandomHoiCountries/Tannu Tuva.txt"
TIB	= "RandomHoiCountries/Tibet.txt"
IDC	= "RandomHoiCountries/Indochina.txt"
INO	= "RandomHoiCountries/Indonesia.txt"
PHL	= "RandomHoiCountries/Philippines.txt"
SIA	= "RandomHoiCountries/Siam.txt"
EGY	= "RandomHoiCountries/Egypt.txt"
ETH	= "RandomHoiCountries/Ethiopia.txt"
LIB	= "RandomHoiCountries/Liberia.txt"
SAF	= "RandomHoiCountries/South Africa.txt"
AST	= "RandomHoiCountries/Australia.txt"
NZL	= "RandomHoiCountries/New Zealand.txt"
CAN	= "RandomHoiCountries/Canada.txt"
CUB	= "RandomHoiCountries/Cuba.txt"
COS	= "RandomHoiCountries/Costa Rica.txt"
DOM	= "RandomHoiCountries/Dominican Republic.txt"
GUA	= "RandomHoiCountries/Guatemala.txt"
HAI	= "RandomHoiCountries/Haiti.txt"
HON	= "RandomHoiCountries/Honduras.txt"
MEX	= "RandomHoiCountries/Mexico.txt"
NIC	= "RandomHoiCountries/Nicaragua.txt"
PNM	= "RandomHoiCountries/Panama.txt"
SAL	= "RandomHoiCountries/El Salvador.txt"
ARG	= "RandomHoiCountries/Argentina.txt"
BOL	= "RandomHoiCountries/Bolivia.txt"
BRA	= "RandomHoiCountries/Brazil.txt"
CHL	= "RandomHoiCountries/Chile.txt"
COL	= "RandomHoiCountries/Colombia.txt"
ECU	= "RandomHoiCountries/Ecuador.txt"
GUY	= "RandomHoiCountries/Guyana.txt"
PAR	= "RandomHoiCountries/Paraguay.txt"
PRU	= "RandomHoiCountries/Peru.txt"
URU	= "RandomHoiCountries/Uruguay.txt"
VEN	= "RandomHoiCountries/Venezuela.txt"
