GER	= "RandomHoiCountries/Germany.txt"
ENG	= "RandomHoiCountries/United Kingdom.txt"
SOV	= "RandomHoiCountries/Soviet Union.txt"
USA	= "RandomHoiCountries/USA.txt"
JAP	= "RandomHoiCountries/Japan.txt"
FRA	= "RandomHoiCountries/France.txt"
ITA	= "RandomHoiCountries/Italy.txt"
ALD	= "RandomHoiCountries/Aland.txt"
BLT = "RandomHoiCountries/Baltic Union.txt"
CRW	= "RandomHoiCountries/Cornwall.txt"
DEN	= "RandomHoiCountries/Denmark.txt"
EGD	= "RandomHoiCountries/England.txt"
ICL	= "RandomHoiCountries/Iceland.txt"
EST	= "RandomHoiCountries/Estonia.txt"
FIN	= "RandomHoiCountries/Finland.txt"
KAR	= "RandomHoiCountries/Karelia.txt"
LAT	= "RandomHoiCountries/Latvia.txt"
LIT	= "RandomHoiCountries/Lithuania.txt"
NIR	= "RandomHoiCountries/Northern Ireland.txt"
NOR	= "RandomHoiCountries/Norway.txt"
SCO	= "RandomHoiCountries/Scotland.txt"
SWE	= "RandomHoiCountries/Sweden.txt"
WLS	= "RandomHoiCountries/Wales.txt"
ASL	= "RandomHoiCountries/Alsace-Lorraine.txt"
BEL	= "RandomHoiCountries/Belgium.txt"
BRI	= "RandomHoiCountries/Brittany.txt"
FLA	= "RandomHoiCountries/Flanders.txt"
GCB	= "RandomHoiCountries/German Community of Belgium.txt"
HOL	= "RandomHoiCountries/Netherlands.txt"
IRE	= "RandomHoiCountries/Ireland.txt"
NRM	= "RandomHoiCountries/Normandy.txt"
LUX	= "RandomHoiCountries/Luxemburg.txt"
VIC	= "RandomHoiCountries/Vichy France.txt"
WLL	= "RandomHoiCountries/Wallonia.txt"
AUS	= "RandomHoiCountries/Austria.txt"
BAV	= "RandomHoiCountries/Bavaria.txt"
CZE	= "RandomHoiCountries/Czechoslovakia.txt"
CRO	= "RandomHoiCountries/Croatia.txt"
DDR	= "RandomHoiCountries/DDR.txt"
DFR	= "RandomHoiCountries/FRG.txt"
HAM	= "RandomHoiCountries/Hamburg.txt"
HUN	= "RandomHoiCountries/Hungary.txt"
LIE	= "RandomHoiCountries/Liechtenstein.txt"
POL	= "RandomHoiCountries/Poland.txt"
ROM	= "RandomHoiCountries/Romania.txt"
TRE	= "RandomHoiCountries/South Tyrol-Trentino.txt"
TRS	= "RandomHoiCountries/Transylvania.txt"
SAX	= "RandomHoiCountries/Saxony.txt"
SLO	= "RandomHoiCountries/Slovakia.txt"
SCH	= "RandomHoiCountries/Switzerland.txt"
ADL	= "RandomHoiCountries/Andalusia.txt"
ADR	= "RandomHoiCountries/Andorra.txt"
ATU	= "RandomHoiCountries/Asturias.txt"
CAT	= "RandomHoiCountries/Catalonia.txt"
CSC	= "RandomHoiCountries/Corsica.txt"
EUS	= "RandomHoiCountries/Euskadi.txt"
GAL	= "RandomHoiCountries/Galicia.txt"
MTA	= "RandomHoiCountries/Malta.txt"
POR	= "RandomHoiCountries/Portugal.txt"
SDN	= "RandomHoiCountries/Sardinia.txt"
RSI	= "RandomHoiCountries/Italian Social Republic.txt"
SAV	= "RandomHoiCountries/Savoy.txt"
SPA	= "RandomHoiCountries/Nationalist Spain.txt"
SPR	= "RandomHoiCountries/Republican Spain.txt"
ALB	= "RandomHoiCountries/Albania.txt"
BOS	= "RandomHoiCountries/Bosnia.txt"
BUL	= "RandomHoiCountries/Bulgaria.txt"
CYP	= "RandomHoiCountries/Cyprus.txt"
GRE	= "RandomHoiCountries/Greece.txt"
KOS	= "RandomHoiCountries/Kosovo.txt"
MAC	= "RandomHoiCountries/Macedonia.txt"
MTN	= "RandomHoiCountries/Montenegro.txt"
ROV	= "RandomHoiCountries/Republic of Venice.txt"
SER	= "RandomHoiCountries/Serbia.txt"
SLV	= "RandomHoiCountries/Slovenia.txt"
VOJ	= "RandomHoiCountries/Vojvodina.txt"
YUG	= "RandomHoiCountries/Yugoslavia.txt"
ARM	= "RandomHoiCountries/Armenia.txt"
AZB	= "RandomHoiCountries/Azerbaijan.txt"
BLR	= "RandomHoiCountries/Belarus.txt"
CRI	= "RandomHoiCountries/Crimea.txt"
GEO	= "RandomHoiCountries/Georgia.txt"
ING	= "RandomHoiCountries/Ingria.txt"
RKA	= "RandomHoiCountries/Republic of Karelia.txt"
UKR	= "RandomHoiCountries/Ukraine.txt"
AFG	= "RandomHoiCountries/Afghanistan.txt"
IRQ	= "RandomHoiCountries/Iraq.txt"
ISR	= "RandomHoiCountries/Israel.txt"
JOR	= "RandomHoiCountries/Jordan.txt"
LEB	= "RandomHoiCountries/Lebanon.txt"
OMN	= "RandomHoiCountries/Oman.txt"
PAL	= "RandomHoiCountries/Palestine.txt"
PER	= "RandomHoiCountries/Persia.txt"
SAU	= "RandomHoiCountries/Saudi Arabia.txt"
SYR	= "RandomHoiCountries/Syria.txt"
TUR	= "RandomHoiCountries/Turkey.txt"
YEM	= "RandomHoiCountries/Yemen.txt"
BHU	= "RandomHoiCountries/Bhutan.txt"
CEY	= "RandomHoiCountries/Ceylon.txt"
IND	= "RandomHoiCountries/India.txt"
NEP	= "RandomHoiCountries/Nepal.txt"
PAK	= "RandomHoiCountries/Pakistan.txt"
TAE	= "RandomHoiCountries/Tamil Eelam.txt"
CGX	= "RandomHoiCountries/Guangxi Clique.txt"
